year,pbi_1000,q_veh_1000,q_car_1000,pais,gr_pais
2002,8.856785,100.96860291125572,71.93358517649848,Panamá,lat
2003,9.231876,103.38765806472702,73.70455442656669,Panamá,lat
2004,9.998659,105.49774597625698,75.46362343913366,Panamá,lat
2005,10.847334,105.33269930922832,75.94798098411673,Panamá,lat
2006,11.915209,108.5284480995365,79.64826649147874,Panamá,lat
2007,13.473223,117.22501423528404,82.80913879008536,Panamá,lat
2008,14.819538,119.83402741299972,84.5976111757698,Panamá,lat
2009,14.83979,126.37866033141508,88.73603920723572,Panamá,lat
2010,15.625038,128.05989153931003,93.71989368633604,Panamá,lat
2011,17.458641,131.5627241659198,96.06893967859452,Panamá,lat
2012,19.273571,150.14666317963216,109.9686220159356,Panamá,lat
2013,21.482131000000003,153.8226837445271,113.19028165490708,Panamá,lat
2014,23.658783,165.3456483798443,122.7223974122562,Panamá,lat
2015,26.195719,181.50139786747815,133.07273838738934,Panamá,lat
2016,28.8423,191.392620983445,141.16208880729278,Panamá,lat
2017,31.622182,201.3223429424792,149.32460755608494,Panamá,lat
2018,33.086212,210.7978983279535,156.53567428644823,Panamá,lat
2019,34.290043,218.0108738693529,162.9516327342593,Panamá,lat
2020,28.200979,197.8117528052839,149.41286271689896,Panamá,lat
2021,33.670595,202.27717582028407,151.7569480337566,Panamá,lat
2022,39.396862,203.15403074141088,152.59853453979864,Panamá,lat
1998,4.513634,,,Guatemala,lat
1999,4.640838,,,Guatemala,lat
2000,4.754592,,,Guatemala,lat
2001,4.897338,79.52312942733329,,Guatemala,lat
2002,5.044518,79.22721332868163,,Guatemala,lat
2003,5.15271,81.06483482441955,,Guatemala,lat
2004,5.330641,83.73095387612217,,Guatemala,lat
2006,5.890132,78.91508045284571,41.39683183572952,Guatemala,lat
2007,6.290287999999999,89.05086340693938,46.58196988250442,Guatemala,lat
2008,6.477341999999999,95.56128009150976,49.94876376152816,Guatemala,lat
2009,6.408191,100.24649665468826,52.44714536017011,Guatemala,lat
2010,6.528984,104.3774663497172,54.64313487385803,Guatemala,lat
2011,6.794298,107.81189152784678,56.54506434073856,Guatemala,lat
2012,7.017665,110.4592346526593,58.13559544476632,Guatemala,lat
2013,7.183099,112.93114502072292,59.7913544293894,Guatemala,lat
2014,7.457902,115.96951219352847,62.246134210217534,Guatemala,lat
2015,7.849062,120.94773064179746,66.11147294230341,Guatemala,lat
2016,7.847231,127.77069806143535,71.19649171799549,Guatemala,lat
2017,7.915054,134.0509086044759,75.73695169728293,Guatemala,lat
2018,8.21973,131.25683996097132,75.49218661585189,Guatemala,lat
2019,8.538189000000001,136.77748998947607,79.33292805010062,Guatemala,lat
2020,8.336218,140.43167850581668,81.74568624311787,Guatemala,lat
2021,9.223201,146.75927976955356,85.47444246103946,Guatemala,lat
2022,10.07554,152.05065870348497,88.88968391657832,Guatemala,lat
2003,3.677238,47.3007751249865,36.265462256295365,Bolivia,lat
2004,3.86414,51.48140589059858,39.450954121506086,Bolivia,lat
2005,4.089387,54.72376742862724,42.187227402769295,Bolivia,lat
2006,4.342517,60.159831694779534,46.76943951599255,Bolivia,lat
2007,4.585305999999999,68.46407099796194,53.74274854311827,Bolivia,lat
2008,4.878831,80.75193462578613,64.0634625877212,Bolivia,lat
2009,4.992662999999999,84.45281349697756,66.88476743893362,Bolivia,lat
2010,5.177257,86.88433348625243,68.61767321023508,Bolivia,lat
2011,5.472555000000001,94.1455213737728,74.768238458382,Bolivia,lat
2012,5.937484,98.45958687368238,77.93184610684676,Bolivia,lat
2013,6.645213,102.91167121164918,81.17803861719469,Bolivia,lat
2014,7.080979999999999,107.70819824187754,84.97546072006864,Bolivia,lat
2015,7.160045,111.66109186719488,88.0802987533459,Bolivia,lat
2016,7.528313,117.17874831916676,92.0552800471277,Bolivia,lat
2017,8.456073,119.08443620424164,93.3141463541752,Bolivia,lat
2018,8.897439,122.3545811738788,95.6632280526118,Bolivia,lat
2019,9.128648,125.2839887529543,97.83613667461556,Bolivia,lat
2020,8.323609000000001,127.00883248736066,99.21824117333529,Bolivia,lat
2021,9.095593,129.77438086697828,101.47239879358966,Bolivia,lat
2022,9.936476,139.50684344299913,109.23232857034172,Bolivia,lat
1998,8.749732,,,Brasil,lat
1999,8.816516,,,Brasil,lat
2000,9.327978,,,Brasil,lat
2001,9.536623,139.67393116736142,127.99077071634746,Brasil,lat
